Age,Gender,Static Income,Marital Status,Dependands,Home Owner,Score
51,1,1754.122176,1,4,1,1
36,1,5645.113307,1,2,0,1
35,1,2978.74699,1,4,1,0
47,0,3468.661335,1,2,0,0
38,1,7316.564346,0,2,1,1
79,0,1271.734959,0,2,0,1
20,1,8859.874851,0,2,1,1
23,0,5000.310598,1,4,1,1
55,0,5521.539645,1,3,0,0
30,0,5860.431673,1,2,0,1
62,1,6809.898651,1,1,0,1
71,1,4103.70928,1,2,0,1
79,0,1909.967415,0,1,1,1
20,1,3865.41043,0,0,1,1
65,1,2513.279062,0,2,1,0
45,0,6005.198615,1,1,1,0
39,1,3862.257679,1,2,0,0
57,0,9622.604602,0,4,1,1
57,0,9691.608502,1,3,1,1
29,1,6581.132925,1,0,1,1
40,0,6557.475409,1,3,1,1
48,1,9868.407081,1,3,1,1
35,1,8985.548361,1,4,1,0
24,1,7885.629542,1,1,0,1
25,1,3822.315506,0,0,0,1
36,0,4289.851253,0,3,1,0
46,1,2811.400892,1,2,0,0
61,1,5384.333142,0,1,0,1
37,1,9913.316699,1,0,0,1
67,0,9209.358577,1,3,0,1
59,0,2065.144906,1,3,1,1
47,1,1226.712604,1,1,0,1
64,1,9087.739016,1,2,1,0
39,1,5834.531152,1,3,0,0
27,1,2801.708994,1,4,1,0
43,1,7062.879426,1,4,1,1
68,0,6798.008601,0,1,0,1
50,1,2098.770462,0,0,0,1
45,0,3336.402101,0,1,1,1
27,0,1540.701679,0,1,1,0
46,1,2888.744265,1,0,0,1
61,0,2190.751074,0,0,1,1
35,1,2739.126632,0,0,1,1
59,0,7169.204313,0,2,1,0
76,0,1445.497698,0,3,1,1
18,1,1916.691537,1,1,0,0
40,0,2207.562743,1,4,1,0
34,1,3848.870089,0,0,1,1
60,1,3688.752798,1,0,0,1
54,1,3295.574068,1,0,1,0
48,1,7754.829881,0,3,0,0
42,1,9982.20509,1,4,0,0
70,1,5805.801313,0,1,0,0
21,0,9497.824461,1,3,0,1
69,0,4569.491009,0,2,0,1
26,1,1960.142021,1,4,1,1
74,0,4678.964465,0,4,0,1
45,0,3665.149961,0,2,1,1
47,1,5440.662661,0,1,0,1
77,0,6913.393092,1,4,0,0
64,1,5149.451972,0,0,0,1
41,1,9416.444609,1,1,0,0
50,0,8962.883401,1,3,1,1
37,1,7317.798356,1,2,0,1
26,1,5407.164211,1,0,1,0
25,1,2185.185536,1,0,0,0
41,1,4573.123001,1,0,0,1
31,0,7339.613855,0,3,1,1
76,1,3563.969685,0,0,1,0
35,0,1935.892698,0,4,1,1
74,1,9171.086118,1,0,0,0
70,0,7381.457288,1,1,0,0
73,0,6537.48784,1,4,1,1
18,1,8132.49015,0,0,1,1
29,0,8520.814338,1,3,1,0
46,1,5351.130984,1,0,0,0
54,1,8930.694263,0,3,0,0
43,0,9247.771096,1,4,1,0
50,0,3443.959859,1,4,1,0
60,0,6467.908238,0,4,1,0
32,0,5739.256259,1,4,1,1
40,1,5841.512012,0,3,1,1
46,0,9438.967846,1,1,0,1
38,1,3746.698324,1,3,1,0
36,0,9850.905804,0,3,1,0
22,0,9119.180933,1,0,0,0
40,1,5128.505998,0,0,0,1
53,0,8357.079373,1,3,1,0
76,1,7921.422949,1,2,1,0
37,0,7101.054727,0,1,0,0
25,0,3878.505004,1,4,1,1
26,1,2768.058926,1,4,1,1
79,1,7043.749271,0,4,1,0
31,1,8586.759668,0,0,0,1
23,1,1146.275098,1,0,0,1
18,1,6785.230378,1,1,1,0
26,1,4985.857222,1,1,0,1
33,1,9082.789796,0,3,1,0
33,0,3893.256378,1,0,1,1
71,1,5267.66331,1,4,1,1
29,0,5632.903936,0,3,0,1
22,0,2263.955692,0,2,1,1
57,1,7416.030724,0,2,0,0
46,0,8474.287106,0,1,0,1
63,0,1521.183492,0,0,1,0
44,1,3622.499385,1,0,0,1
28,0,1342.402134,1,2,0,1
70,1,9608.896942,1,1,1,0
64,0,7004.519386,0,1,0,1
67,0,9677.803775,1,0,1,0
45,1,5783.448505,0,0,0,1
69,0,8218.616715,1,2,0,0
53,0,4369.725855,1,4,1,1
59,1,4184.371293,0,1,1,1
36,1,4404.410354,1,0,0,0
71,0,6920.759204,0,1,0,1
52,0,4235.078359,0,4,0,0
69,1,9103.307064,1,2,0,0
48,0,9849.473785,0,4,0,1
71,1,1273.838638,1,2,1,1
76,1,2742.609614,1,1,1,0
61,0,2010.249933,0,3,1,0
73,1,1381.276424,1,1,0,0
78,1,3049.66894,1,3,1,0
78,0,5021.139883,0,1,1,0
36,1,8532.913288,1,4,1,0
63,0,2996.416275,1,2,1,1
41,0,5445.507301,1,1,0,1
19,0,9366.568655,0,0,1,0
24,1,7004.932361,0,2,0,0
60,0,8182.711178,1,4,0,0
71,0,5958.945732,0,1,0,0
66,0,9824.19813,1,2,0,0
48,0,6297.959392,0,0,0,1
77,1,1409.596426,0,2,0,1
34,1,2781.845199,1,1,0,0
44,0,4642.962661,1,0,1,1
78,1,6411.494553,1,1,1,1
53,1,7947.377807,0,3,1,1
76,1,4717.775133,0,2,0,1
67,0,7390.524745,1,0,0,1
60,1,8108.825528,0,1,0,0
27,1,3855.341775,0,3,0,0
62,1,9813.43216,1,1,0,1
31,1,6846.908457,0,1,0,0
75,1,8928.982547,0,2,0,1
24,0,6003.439199,0,2,0,1
56,1,7674.427964,0,3,0,0
57,1,7934.896555,0,2,0,1
26,0,9174.235413,0,0,1,1
31,0,2353.147812,1,3,1,1
74,0,6024.550818,1,2,0,0
25,0,4855.406618,0,4,0,1
34,1,9308.431191,0,0,1,1
74,1,1945.852248,1,1,0,0
40,1,9843.164998,1,0,1,1
74,1,8879.061917,0,0,1,1
33,1,1664.436534,1,0,1,1
43,0,5418.69747,1,4,0,0
26,1,7458.035502,0,0,1,0
53,0,7643.363911,1,4,1,1
24,0,9158.447127,1,4,1,0
35,0,8198.78892,0,2,0,1
25,1,3798.373423,0,4,1,1
38,1,5485.913073,0,4,0,1
43,0,7316.071866,0,3,1,0
20,0,2245.931572,0,4,0,0
78,0,2745.917178,1,0,0,1
34,0,5329.382033,0,1,1,1
74,0,3684.212188,0,4,1,1
68,0,8763.033248,1,4,0,1
63,1,6276.495894,1,2,0,0
41,0,4137.986779,0,2,1,0
42,0,8639.49723,0,0,1,0
22,0,8243.906037,0,3,0,1
54,0,9985.193894,1,4,1,1
62,0,8625.769195,0,1,1,0
67,1,4730.108813,0,4,0,0
41,0,2147.489936,0,3,1,0
48,1,8565.768174,1,3,1,1
72,0,1537.821262,0,1,0,0
43,0,4152.440866,0,0,0,1
38,1,9277.641827,0,4,1,0
51,0,9646.898261,0,4,1,0
55,1,6765.081342,1,2,0,0
75,1,7197.834853,1,0,1,1
41,1,1382.090399,1,1,0,0
45,1,5630.32307,0,4,1,0
47,1,5921.813609,1,3,0,0
51,1,4060.906715,0,0,0,0
69,0,1617.371513,0,3,0,1
71,1,3060.168398,0,3,0,1
73,0,4221.855432,0,4,0,1
69,0,4916.277879,0,1,0,0
40,1,6318.34053,0,1,0,0
72,1,7501.523668,0,1,1,1
25,1,3858.686859,0,4,1,0
59,0,3960.583839,0,2,1,1
67,1,1177.224785,1,1,0,1
27,1,1367.873741,0,3,1,1
72,0,3320.395249,1,3,1,1
18,1,7662.204979,1,2,0,0
37,0,6654.824473,0,0,0,0
74,1,7928.101186,1,4,0,1
54,0,7920.274926,1,4,1,0
35,1,8709.107209,1,3,1,1
38,0,7482.873394,1,1,1,0
71,1,9811.098271,0,1,1,1
66,1,9089.426974,0,2,0,1
21,0,6280.454496,0,0,0,0
60,1,6293.419034,0,1,1,1
19,1,1308.403363,0,1,0,1
38,0,9986.739199,0,3,1,1
54,0,2184.183976,1,1,1,0
22,1,7663.12477,0,4,1,0
34,0,8389.136756,0,1,1,0
66,1,4357.490764,1,1,0,0
65,1,2771.668492,0,0,1,0
28,0,1888.838981,1,4,1,1
63,0,7737.454052,1,2,1,1
58,1,5073.881763,1,4,1,0
48,0,7423.459831,0,2,1,0
45,1,9238.66884,0,0,1,0
61,0,2319.253625,0,0,0,0
49,1,9272.539007,0,3,1,0
38,1,4704.638136,1,0,0,0
24,1,3747.403089,0,1,0,0
27,1,9487.560345,0,4,1,1
78,1,9915.865233,0,2,1,1
45,1,2790.02996,1,4,1,1
65,1,6911.545123,1,4,0,1
53,0,1958.457824,1,4,1,1
37,0,6858.226035,0,4,1,1
30,0,8445.81905,1,4,1,1
36,1,7160.486919,1,0,0,0
67,0,4755.998279,0,4,1,0
28,0,4447.597236,1,4,0,0
52,0,4538.101737,1,2,1,1
51,0,6307.406362,1,4,1,1
61,1,8934.105431,0,4,1,1
21,1,9361.595415,0,4,0,0
30,0,1481.766582,1,1,0,0
54,1,2634.601552,0,1,1,0
76,1,2010.018842,1,1,1,0
19,1,2740.011767,1,4,0,0
67,1,4119.470295,0,0,0,1
18,1,5558.785144,0,1,0,0
57,0,6665.151043,1,3,1,1
42,1,7589.279972,0,1,0,0
76,0,9011.003872,0,2,1,1
54,1,9901.795935,1,0,1,0
53,0,6965.708307,1,2,0,0
23,0,8608.280668,0,2,1,1
24,1,8002.349622,1,1,0,1
21,0,3767.788353,1,2,0,0
52,1,8881.230432,0,2,0,0
75,0,1384.868242,1,0,0,0
58,0,1003.306094,1,1,0,0
78,1,3463.593664,0,0,0,1
51,0,5158.877767,0,4,0,0
46,1,6745.266055,1,1,1,1
22,0,1915.932399,0,2,1,1
44,1,7057.091205,0,1,1,1
50,0,8216.342804,0,1,1,0
74,0,2667.816276,0,4,1,1
63,1,4736.127293,0,0,1,0
69,1,5679.86491,0,1,1,1
27,0,5066.263163,1,1,1,0
71,1,8198.469378,1,3,1,1
23,0,9644.701583,0,1,1,0
51,0,8190.578476,0,0,1,1
25,0,1701.935361,1,3,1,0
79,1,8244.420149,0,2,0,1
48,1,1599.36699,1,2,0,0
26,1,3123.733467,0,1,0,1
72,0,2377.872072,1,0,1,1
38,0,2777.671962,0,1,1,1
25,0,5754.836144,0,2,1,0
21,1,7045.208718,0,1,1,1
39,0,5232.891541,1,1,0,1
45,1,9637.260751,0,2,0,1
62,1,3162.63088,1,2,0,0
21,1,7868.262072,0,3,0,1
56,1,8831.639607,0,3,1,0
38,1,6058.594997,0,0,1,0
25,0,5106.002518,0,0,1,0
37,0,6365.660021,1,2,0,0
49,0,4859.287931,0,0,0,1
18,0,5996.744941,0,0,1,0
23,1,4752.405569,0,3,1,0
45,1,4604.227393,1,2,1,0
61,1,7258.118213,1,3,1,0
48,0,1835.660918,0,1,0,0
27,0,2498.878655,1,2,1,0
37,1,8660.786245,0,4,0,0
25,0,7939.696121,0,0,0,0
39,0,3533.083546,0,0,1,1
55,0,4395.420394,0,2,1,1
46,1,9334.23856,1,4,0,0
26,0,8362.695027,0,2,1,1
61,1,6529.1167,1,0,1,1
64,0,2993.411609,1,0,0,0
18,1,1398.267742,1,2,0,1
58,0,4881.320622,0,1,1,1
69,0,7053.644253,1,3,1,1
56,1,8456.324415,1,2,0,1
43,1,8674.201052,0,1,1,0
28,1,1294.983112,1,4,0,0
69,0,3197.413305,0,0,1,0
52,1,4051.851296,0,0,1,1
77,0,2698.589899,1,2,1,1
41,1,8226.778405,0,4,1,1
50,0,7907.191868,1,2,0,1
37,0,5651.497363,1,3,0,0
44,0,9846.338302,1,2,0,1
32,1,2296.52687,1,0,1,1
50,0,9096.86533,1,0,0,0
69,1,2048.169287,1,1,0,0
24,0,2468.63535,0,3,0,0
51,0,7265.972802,0,1,1,1
62,0,1986.127228,0,3,1,1
77,0,6092.605859,0,0,0,1
75,1,4782.101828,1,2,1,0
68,0,7556.26569,0,0,1,1
63,0,9106.077149,1,1,0,1
59,1,7928.843632,1,1,0,1
22,0,8647.208888,1,2,0,0
75,1,1296.509037,0,4,1,1
47,1,3791.759484,1,0,1,1
45,0,5638.89778,1,1,1,0
35,0,4743.579832,0,4,1,1
53,1,3081.294577,0,4,0,1
20,1,3770.866882,0,0,0,1
38,1,9508.878734,0,1,0,0
63,1,3647.627919,1,4,0,1
75,1,4185.136992,1,1,0,0
33,1,1033.387964,0,4,0,1
73,1,8605.698646,0,0,0,1
54,1,2393.566331,1,0,0,0
59,0,2837.29848,0,1,1,0
22,1,3297.380654,0,0,0,1
67,0,8961.598512,1,3,0,1
68,0,2858.062701,1,0,1,1
31,1,8177.737248,0,2,1,0
48,1,8272.444063,0,0,0,1
63,0,9343.185119,1,1,0,0
41,0,2040.051822,0,4,1,0
52,1,2955.510751,1,3,1,1
53,1,7686.084629,1,1,0,0
27,1,2764.006789,0,1,1,1
44,1,3576.965922,1,4,1,0
73,0,2500.674221,1,4,0,1
44,0,2554.270175,0,2,0,0
72,0,5333.980192,1,1,0,0
40,0,1987.147559,0,3,1,0
30,0,3895.278566,0,2,0,0
33,0,4839.345186,1,2,1,0
52,0,1220.933049,0,3,0,0
44,1,4494.998498,1,4,0,1
69,1,1847.101925,0,4,0,0
56,1,5442.20678,1,1,1,1
64,1,8431.643697,1,2,0,0
34,0,8365.79946,0,3,1,0
79,0,1724.03664,0,3,1,0
78,1,6411.049819,0,3,1,1
65,0,8511.277438,0,2,1,0
76,0,3141.752886,1,0,1,1
58,0,7857.338603,1,0,0,1
18,0,9016.879118,0,1,1,1
28,1,8255.117363,1,2,1,0
29,1,1965.709284,1,2,1,1
31,1,1081.539996,1,0,1,0
25,1,2725.516989,0,4,0,0
48,0,3434.296069,1,0,1,1
24,1,6545.646916,1,2,0,0
63,0,4458.458577,1,3,1,1
71,1,7330.663276,0,2,0,1
48,0,4177.674645,0,1,1,0
33,1,2389.828822,0,0,1,1
59,0,3814.208591,0,1,0,0
56,0,8958.918038,1,0,0,1
71,0,9626.791098,0,0,0,0
61,0,2867.614607,1,1,0,0
36,0,8096.215483,1,1,1,1
25,0,3460.138629,0,3,0,1
46,0,8984.183891,1,1,1,0
19,0,2489.910515,0,4,0,1
59,0,6993.639268,0,2,1,0
20,1,1757.901382,0,3,0,0
68,1,9765.039916,1,0,0,1
46,1,7305.700102,1,4,0,0
32,1,8576.341655,1,1,0,0
55,1,6100.024054,1,1,1,0
45,0,5291.212275,0,4,0,1
72,1,6596.941523,1,2,1,0
54,1,5758.673605,1,4,0,1
49,0,5224.459196,0,0,0,0
47,1,7835.052263,0,4,1,0
68,1,2603.808594,1,3,0,1
78,0,2540.548433,0,4,0,0
64,1,4886.583856,0,4,0,0
47,1,3886.731244,1,0,0,0
68,0,1667.120661,0,0,0,1
51,0,8600.234432,0,2,1,1
30,0,7944.42526,1,0,0,0
50,0,5895.293498,0,0,1,0
59,1,9813.920835,1,0,0,1
34,1,1653.400599,1,4,0,1
20,1,7900.023709,1,4,0,1
